root,Temperature,umax,ks,Species
200,-3,0.018451581477395857,3.707039748625374,AC
200,-2.5,0.019794355840924246,3.707039748625374,AC
200,-2,0.021234847735795818,3.707039748625374,AC
200,-1.5,0.02278016834628034,3.707039748625374,AC
200,-1,0.024437946357867925,3.707039748625374,AC
200,-0.5,0.026216365617313057,3.707039748625374,AC
200,0,0.02812420553330781,3.707039748625374,AC
200,0.5,0.030170884417227567,3.707039748625374,AC
200,1,0.03236650597790674,3.707039748625374,AC
200,1.5,0.034721909199972256,3.707039748625374,AC
200,2,0.03724872185196606,3.707039748625374,AC
200,2.5,0.03995941788840635,3.707039748625374,AC
200,3,0.042867379029161025,3.707039748625374,AC
200,3.5,0.04598696082012746,3.707039748625374,AC
200,4,0.04933356350133623,3.707039748625374,AC
200,4.5,0.05292370803232771,3.707039748625374,AC
200,5,0.056775117650109924,3.707039748625374,AC
200,5.5,0.0609068053623172,3.707039748625374,AC
200,6,0.06533916780748708,3.707039748625374,AC
200,6.5,0.07009408594580199,3.707039748625374,AC
200,7,0.0751950330773554,3.707039748625374,AC
200,7.5,0.08066719072116514,3.707039748625374,AC
200,8,0.08653757292694368,3.707039748625374,AC
200,8.5,0.09283515963323005,3.707039748625374,AC
200,9,0.09959103973008918,3.707039748625374,AC
54.20784585987653,9.5,0.10683856453238509,3.707039748625374,AC
25.367218960607232,10,0.11461351242084108,3.707039748625374,AC
16.149686742260542,10.5,0.12295426546289917,3.707039748625374,AC
11.620094834490644,11,0.13190199888393853,3.707039748625374,AC
8.932436075755781,11.5,0.14150088432180188,3.707039748625374,AC
7.156678623385281,12,0.15179830786375673,3.707039748625374,AC
5.898693436336773,12.5,0.16284510393468027,3.707039748625374,AC
4.962850864814476,13,0.17469580617762817,3.707039748625374,AC
4.241032289726395,13.5,0.18740891654137803,3.707039748625374,AC
3.668601986991001,14,0.2010471938608585,3.707039748625374,AC
3.204615232894492,14.5,0.21567796327962957,3.707039748625374,AC
2.821749919823672,15,0.23137344790789768,3.707039748625374,AC
2.501189789925003,15.5,0.24821112411527807,3.707039748625374,AC
2.229472355411271,16,0.2662741017893903,3.707039748625374,AC
1.9967686976912458,16.5,0.2856515306863601,3.707039748625374,AC
1.7957062933450998,17,0.3064390335450139,3.707039748625374,AC
1.6206380676760546,17.5,0.32873916573295536,3.707039748625374,AC
1.4672233054013752,18,0.35266189948394705,3.707039748625374,AC
1.3319447455774438,18.5,0.37832512763951615,3.707039748625374,AC
1.2120785072281115,19,0.4058551760992768,3.707039748625374,AC
1.1053881301893045,19.5,0.43538730391665226,3.707039748625374,AC
1.0100228584629884,20,0.4670661516007822,3.707039748625374,AC
0.9245836711723756,20.5,0.5010460653972989,3.707039748625374,AC
0.8477157040629948,21,0.5374911669216492,3.707039748625374,AC
0.7784597118009012,21.5,0.5765749336159751,3.707039748625374,AC
0.7159780439433819,22,0.6184788707582088,3.707039748625374,AC
0.6596114892193392,22.5,0.6633895274023843,3.707039748625374,AC
0.6089142004575293,23,0.7114925251782591,3.707039748625374,AC
0.5635334500006458,23.5,0.7629612322804135,3.707039748625374,AC
0.5235000095565114,24,0.8179358734459419,3.707039748625374,AC
0.4891538497859994,24.5,0.8764855953830392,3.707039748625374,AC
0.46139185536971444,25,0.9385401960190581,3.707039748625374,AC
0.4419978651450707,25.5,1.0037679034984586,3.707039748625374,AC
0.4342255956045455,26,1.0713572549816754,3.707039748625374,AC
0.4438542847356523,26.5,1.139628555262538,3.707039748625374,AC
0.48119368878684926,27,1.2053425412931957,3.707039748625374,AC
0.5651879750350561,27.5,1.262471113424018,3.707039748625374,AC
0.7326981990739622,28,1.3000124536317696,3.707039748625374,AC
1.0633554077997154,28.5,1.298108607105479,3.707039748625374,AC
1.7617997406998582,29,1.2211476544888873,3.707039748625374,AC
3.556910126317168,29.5,1.005509553635724,3.707039748625374,AC
12.410605504777495,30,0.5377975067223486,3.707039748625374,AC
200,30.5,-0.3838311924184392,3.707039748625374,AC
200,31,-2.118354538674505,3.707039748625374,AC
200,31.5,-5.303899733925577,3.707039748625374,AC
200,32,-11.07447667897298,3.707039748625374,AC
200,32.5,-21.4449603044599,3.707039748625374,AC
200,33,-39.994930457957906,3.707039748625374,AC
200,33.5,-73.08336726362613,3.707039748625374,AC
200,34,-132.00629567331504,3.707039748625374,AC
200,34.5,-236.82937384680423,3.707039748625374,AC
200,35,-423.19565421833,3.707039748625374,AC
200,35.5,-754.4180902780706,3.707039748625374,AC
200,36,-1342.9592419015041,3.707039748625374,AC
200,36.5,-2388.585292042093,3.707039748625374,AC
200,37,-4246.138341552157,3.707039748625374,AC
200,37.5,-7545.919116293705,3.707039748625374,AC
200,38,-13407.520598777828,3.707039748625374,AC
200,38.5,-23819.65684785295,3.707039748625374,AC
200,39,-42314.84607016412,3.707039748625374,AC
200,39.5,-75167.83796852762,3.707039748625374,AC
200,40,-133524.35858059686,3.707039748625374,AC
200,40.5,-237182.3612559223,3.707039748625374,AC
200,41,-421308.59440989926,3.707039748625374,AC
200,41.5,-748369.119398624,3.707039748625374,AC
200,42,-1329321.2737259082,3.707039748625374,AC
200,42.5,-2361256.572147726,3.707039748625374,AC
200,43,-4194265.111331506,3.707039748625374,AC
200,43.5,-7450205.60295633,3.707039748625374,AC
200,44,-13233674.436159715,3.707039748625374,AC
200,44.5,-23506746.20885517,3.707039748625374,AC
200,45,-41754618.55821983,3.707039748625374,AC
200,45.5,-74167985.03824654,3.707039748625374,AC
200,46,-131743262.68486173,3.707039748625374,AC
200,46.5,-234013188.26775327,3.707039748625374,AC
200,47,-415673408.9633354,3.707039748625374,AC
200,47.5,-738353175.5584393,3.707039748625374,AC
200,48,-1311523411.97391,3.707039748625374,AC
200,48.5,-2329635341.1416216,3.707039748625374,AC
200,49,-4138089154.6835732,3.707039748625374,AC
200,49.5,-7350412968.149423,3.707039748625374,AC
200,50,-13056405680.610165,3.707039748625374,AC
200,-3,0.05763874916634596,6.058126031374745,CH
200,-2.5,0.061076487709078336,6.058126031374745,CH
200,-2,0.06471923720104039,6.058126031374745,CH
200,-1.5,0.06857921736006435,6.058126031374745,CH
200,-1,0.07266937475966201,6.058126031374745,CH
200,-0.5,0.07700342569912191,6.058126031374745,CH
200,0,0.08159590151333111,6.058126031374745,CH
200,0.5,0.08646219643938842,6.058126031374745,CH
200,1,0.09161861815715666,6.058126031374745,CH
200,1.5,0.09708244111931173,6.058126031374745,CH
200,2,0.10287196278268132,6.058126031374745,CH
67.26905767250062,2.5,0.109006562846091,6.058126031374745,CH
39.07166958044293,3,0.11550676558975524,6.058126031374745,CH
27.05555729564728,3.5,0.12239430539647153,6.058126031374745,CH
20.406345941126784,4,0.1296921955142536,6.058126031374745,CH
16.19066223308606,4.5,0.13742480009202387,6.058126031374745,CH
13.283423056548964,5,0.14561790948263878,6.058126031374745,CH
11.160439836845232,5.5,0.1542988187584275,6.058126031374745,CH
9.544527215821628,6,0.1634964093205772,6.058126031374745,CH
8.275405225470259,6.5,0.17324123340134698,6.058126031374745,CH
